# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1555
COMPONENTS - GHGN-1554
//
UNIQUE-ID - TUHGN-365
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-679
COMPONENTS - GHGN-678
//
UNIQUE-ID - TUHGN-846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1632
//
UNIQUE-ID - TUHGN-1138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2232
COMPONENTS - GHGN-2231
COMPONENTS - GHGN-2230
COMPONENTS - GHGN-2229
//
UNIQUE-ID - TUHGN-1098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2145
//
UNIQUE-ID - TUHGN-618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1171
//
UNIQUE-ID - TUHGN-847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1633
//
UNIQUE-ID - TUHGN-579
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1100
//
UNIQUE-ID - TUHGN-1139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2237
COMPONENTS - GHGN-2236
COMPONENTS - GHGN-2235
COMPONENTS - GHGN-2234
COMPONENTS - GHGN-2233
//
UNIQUE-ID - TUHGN-366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-680
//
UNIQUE-ID - TUHGN-808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1557
COMPONENTS - GHGN-1556
//
UNIQUE-ID - TUHGN-848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1634
//
UNIQUE-ID - TUHGN-619
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1174
COMPONENTS - GHGN-1173
COMPONENTS - GHGN-1172
//
UNIQUE-ID - TUHGN-1099
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2149
COMPONENTS - GHGN-2148
COMPONENTS - GHGN-2147
COMPONENTS - GHGN-2146
//
UNIQUE-ID - TUHGN-1140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2238
//
UNIQUE-ID - TUHGN-367
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-683
COMPONENTS - GHGN-682
//
UNIQUE-ID - TUHGN-580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1101
//
UNIQUE-ID - TUHGN-849
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1635
//
UNIQUE-ID - TUHGN-809
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1561
COMPONENTS - GHGN-1560
COMPONENTS - GHGN-1559
//
UNIQUE-ID - TUHGN-1141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2239
//
UNIQUE-ID - TUHGN-1100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2150
//
UNIQUE-ID - TUHGN-620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1175
//
UNIQUE-ID - TUHGN-368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-686
COMPONENTS - GHGN-685
//
UNIQUE-ID - TUHGN-850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1636
//
UNIQUE-ID - TUHGN-1142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2240
//
UNIQUE-ID - TUHGN-581
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1104
COMPONENTS - GHGN-1103
COMPONENTS - GHGN-1102
//
UNIQUE-ID - TUHGN-851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1637
//
UNIQUE-ID - TUHGN-369
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-688
COMPONENTS - GHGN-687
//
UNIQUE-ID - TUHGN-810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1562
//
UNIQUE-ID - TUHGN-621
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1176
//
UNIQUE-ID - TUHGN-1143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2242
//
UNIQUE-ID - TUHGN-1101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2153
COMPONENTS - GHGN-2152
//
UNIQUE-ID - TUHGN-852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1638
//
UNIQUE-ID - TUHGN-370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-691
COMPONENTS - GHGN-690
COMPONENTS - GHGN-689
//
UNIQUE-ID - TUHGN-582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1105
//
UNIQUE-ID - TUHGN-622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1177
//
UNIQUE-ID - TUHGN-1144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2243
//
UNIQUE-ID - TUHGN-853
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1640
COMPONENTS - GHGN-1639
//
UNIQUE-ID - TUHGN-811
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1564
COMPONENTS - GHGN-1563
//
UNIQUE-ID - TUHGN-371
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-693
COMPONENTS - GHGN-692
//
UNIQUE-ID - TUHGN-1102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2154
//
UNIQUE-ID - TUHGN-623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1178
//
UNIQUE-ID - TUHGN-583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1106
//
UNIQUE-ID - TUHGN-854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1642
//
UNIQUE-ID - TUHGN-1145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2244
//
UNIQUE-ID - TUHGN-372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-694
//
UNIQUE-ID - TUHGN-624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1179
//
UNIQUE-ID - TUHGN-812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1568
COMPONENTS - GHGN-1567
COMPONENTS - GHGN-1566
COMPONENTS - GHGN-1565
//
UNIQUE-ID - TUHGN-1103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2157
COMPONENTS - GHGN-2156
COMPONENTS - GHGN-2155
//
UNIQUE-ID - TUHGN-855
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1643
//
UNIQUE-ID - TUHGN-1146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2245
//
UNIQUE-ID - TUHGN-373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-695
//
UNIQUE-ID - TUHGN-584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1108
COMPONENTS - GHGN-1107
//
UNIQUE-ID - TUHGN-856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1644
//
UNIQUE-ID - TUHGN-1147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2246
//
UNIQUE-ID - TUHGN-625
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1180
//
UNIQUE-ID - TUHGN-374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-697
COMPONENTS - GHGN-696
//
UNIQUE-ID - TUHGN-1104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2158
//
UNIQUE-ID - TUHGN-1148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2248
COMPONENTS - GHGN-2247
//
UNIQUE-ID - TUHGN-585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1109
//
UNIQUE-ID - TUHGN-813
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1572
COMPONENTS - GHGN-1571
COMPONENTS - GHGN-1570
//
UNIQUE-ID - TUHGN-857
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1647
//
UNIQUE-ID - TUHGN-375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-700
COMPONENTS - GHGN-699
COMPONENTS - GHGN-698
//
UNIQUE-ID - TUHGN-626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1182
COMPONENTS - GHGN-1181
//
UNIQUE-ID - TUHGN-858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1649
COMPONENTS - GHGN-1648
//
UNIQUE-ID - TUHGN-1149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2249
//
UNIQUE-ID - TUHGN-376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-703
COMPONENTS - GHGN-702
//
UNIQUE-ID - TUHGN-586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1112
COMPONENTS - GHGN-1111
COMPONENTS - GHGN-1110
//
UNIQUE-ID - TUHGN-1105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2159
//
UNIQUE-ID - TUHGN-814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1577
COMPONENTS - GHGN-1576
COMPONENTS - GHGN-1575
COMPONENTS - GHGN-1574
COMPONENTS - GHGN-1573
//
UNIQUE-ID - TUHGN-627
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1183
//
UNIQUE-ID - TUHGN-1
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2301
//
UNIQUE-ID - TUHGN-1150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2250
//
UNIQUE-ID - TUHGN-859
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1650
//
UNIQUE-ID - TUHGN-377
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-704
//
UNIQUE-ID - TUHGN-587
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1113
//
UNIQUE-ID - TUHGN-1106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2160
//
UNIQUE-ID - TUHGN-1151
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2252
COMPONENTS - GHGN-2251
//
UNIQUE-ID - TUHGN-628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1185
COMPONENTS - GHGN-1184
//
UNIQUE-ID - TUHGN-2
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2302
//
UNIQUE-ID - TUHGN-860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1652
COMPONENTS - GHGN-1651
//
UNIQUE-ID - TUHGN-3
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1
//
UNIQUE-ID - TUHGN-815
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1578
//
UNIQUE-ID - TUHGN-378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-708
COMPONENTS - GHGN-707
COMPONENTS - GHGN-706
COMPONENTS - GHGN-705
//
UNIQUE-ID - TUHGN-1152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2254
COMPONENTS - GHGN-2253
//
UNIQUE-ID - TUHGN-861
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1657
COMPONENTS - GHGN-1656
COMPONENTS - GHGN-1655
//
UNIQUE-ID - TUHGN-4
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-3
COMPONENTS - GHGN-2
//
UNIQUE-ID - TUHGN-629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1188
//
UNIQUE-ID - TUHGN-588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1114
//
UNIQUE-ID - TUHGN-1107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2163
COMPONENTS - GHGN-2162
//
UNIQUE-ID - TUHGN-5
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-4
//
UNIQUE-ID - TUHGN-1153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2257
COMPONENTS - GHGN-2256
COMPONENTS - GHGN-2255
//
UNIQUE-ID - TUHGN-862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1658
//
UNIQUE-ID - TUHGN-379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-712
COMPONENTS - GHGN-711
COMPONENTS - GHGN-710
COMPONENTS - GHGN-709
//
UNIQUE-ID - TUHGN-6
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-6
COMPONENTS - GHGN-5
//
UNIQUE-ID - TUHGN-630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1189
//
UNIQUE-ID - TUHGN-7
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-13
COMPONENTS - GHGN-12
COMPONENTS - GHGN-11
COMPONENTS - GHGN-10
COMPONENTS - GHGN-9
COMPONENTS - GHGN-8
COMPONENTS - GHGN-7
//
UNIQUE-ID - TUHGN-1154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2258
//
UNIQUE-ID - TUHGN-816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1579
//
UNIQUE-ID - TUHGN-1108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2168
COMPONENTS - GHGN-2167
//
UNIQUE-ID - TUHGN-863
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1660
COMPONENTS - GHGN-1659
//
UNIQUE-ID - TUHGN-589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1117
//
UNIQUE-ID - TUHGN-380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-713
//
UNIQUE-ID - TUHGN-8
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-14
//
UNIQUE-ID - TUHGN-9
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-20
COMPONENTS - GHGN-19
COMPONENTS - GHGN-18
COMPONENTS - GHGN-17
COMPONENTS - GHGN-16
COMPONENTS - GHGN-15
//
UNIQUE-ID - TUHGN-1155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2260
//
UNIQUE-ID - TUHGN-631
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1192
COMPONENTS - GHGN-1191
COMPONENTS - GHGN-1190
//
UNIQUE-ID - TUHGN-10
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-21
//
UNIQUE-ID - TUHGN-864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1661
//
UNIQUE-ID - TUHGN-1109
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2169
//
UNIQUE-ID - TUHGN-381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-714
//
UNIQUE-ID - TUHGN-11
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-22
//
UNIQUE-ID - TUHGN-590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1118
//
UNIQUE-ID - TUHGN-12
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-24
//
UNIQUE-ID - TUHGN-1156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2262
COMPONENTS - GHGN-2261
//
UNIQUE-ID - TUHGN-817
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1580
//
UNIQUE-ID - TUHGN-632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1194
COMPONENTS - GHGN-1193
//
UNIQUE-ID - TUHGN-865
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1662
//
UNIQUE-ID - TUHGN-13
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-25
//
UNIQUE-ID - TUHGN-382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-716
//
UNIQUE-ID - TUHGN-1157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2264
COMPONENTS - GHGN-2263
//
UNIQUE-ID - TUHGN-14
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-26
//
UNIQUE-ID - TUHGN-1110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2171
COMPONENTS - GHGN-2170
//
UNIQUE-ID - TUHGN-591
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1120
COMPONENTS - GHGN-1119
//
UNIQUE-ID - TUHGN-15
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-29
COMPONENTS - GHGN-28
COMPONENTS - GHGN-27
//
UNIQUE-ID - TUHGN-633
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1198
COMPONENTS - GHGN-1197
COMPONENTS - GHGN-1196
COMPONENTS - GHGN-1195
//
UNIQUE-ID - TUHGN-1158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2265
//
UNIQUE-ID - TUHGN-866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1663
//
UNIQUE-ID - TUHGN-383
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-717
//
UNIQUE-ID - TUHGN-16
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-32
COMPONENTS - GHGN-31
COMPONENTS - GHGN-30
//
UNIQUE-ID - TUHGN-592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1121
//
UNIQUE-ID - TUHGN-17
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-33
//
UNIQUE-ID - TUHGN-818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1582
COMPONENTS - GHGN-1581
//
UNIQUE-ID - TUHGN-1111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2173
COMPONENTS - GHGN-2172
//
UNIQUE-ID - TUHGN-1159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2267
COMPONENTS - GHGN-2266
//
UNIQUE-ID - TUHGN-18
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-34
//
UNIQUE-ID - TUHGN-634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1204
COMPONENTS - GHGN-1203
COMPONENTS - GHGN-1202
COMPONENTS - GHGN-1201
COMPONENTS - GHGN-1200
COMPONENTS - GHGN-1199
//
UNIQUE-ID - TUHGN-384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-726
COMPONENTS - GHGN-725
COMPONENTS - GHGN-724
COMPONENTS - GHGN-723
COMPONENTS - GHGN-722
COMPONENTS - GHGN-721
COMPONENTS - GHGN-720
COMPONENTS - GHGN-719
COMPONENTS - GHGN-718
//
UNIQUE-ID - TUHGN-867
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1665
//
UNIQUE-ID - TUHGN-19
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-37
COMPONENTS - GHGN-36
COMPONENTS - GHGN-35
//
UNIQUE-ID - TUHGN-593
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1122
//
UNIQUE-ID - TUHGN-1160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2268
//
UNIQUE-ID - TUHGN-868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1666
//
UNIQUE-ID - TUHGN-1112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2174
//
UNIQUE-ID - TUHGN-20
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-38
//
UNIQUE-ID - TUHGN-635
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1205
//
UNIQUE-ID - TUHGN-385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-729
COMPONENTS - GHGN-728
//
UNIQUE-ID - TUHGN-819
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1583
//
UNIQUE-ID - TUHGN-1161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2269
//
UNIQUE-ID - TUHGN-21
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-39
//
