# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
REACTION - METHIONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-569
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1376-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-794
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-284-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5204
//
UNIQUE-ID - ENZRXNHGN-121
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNHGN-795
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-284-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5052
//
UNIQUE-ID - ENZRXNHGN-570
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional methionine sulfoxide reductase A/B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXNHGN-796
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXNHGN-255
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-786-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXNHGN-571
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl oligopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1349-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.26-RXN
//
UNIQUE-ID - ENZRXNHGN-572
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
//
UNIQUE-ID - ENZRXNHGN-797
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-573
TYPES - Enzymatic-Reactions
COMMON-NAME - neuraminidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.18-RXN
//
UNIQUE-ID - ENZRXNHGN-122
TYPES - Enzymatic-Reactions
COMMON-NAME - prephenate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1379-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-256
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-764-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-798
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8999
//
UNIQUE-ID - ENZRXNHGN-574
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1284-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.99.18-RXN
//
UNIQUE-ID - ENZRXNHGN-28
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-L-gulonate-6-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-705
//
UNIQUE-ID - ENZRXNHGN-257
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-747-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXNHGN-575
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNHGN-799
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-6-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-258-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-313
//
UNIQUE-ID - ENZRXNHGN-258
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-746-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-576
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNHGN-123
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoshikimate 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
//
UNIQUE-ID - ENZRXNHGN-800
TYPES - Enzymatic-Reactions
COMMON-NAME - formate acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-257-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXNHGN-259
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-727-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXNHGN-577
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
//
UNIQUE-ID - ENZRXNHGN-145
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNHGN-836
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-12-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNHGN-801
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate formate-lyase-activating enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-251-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXNHGN-37
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-802
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXNHGN-599
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5098
//
UNIQUE-ID - ENZRXNHGN-280
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanine-N(7)-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-124
TYPES - Enzymatic-Reactions
COMMON-NAME - prephenate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1375-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNHGN-837
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-12-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNHGN-146
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine 5'-monophosphate oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1254-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNHGN-600
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8655
//
UNIQUE-ID - ENZRXNHGN-803
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase activating protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNTRACTIV-RXN
//
UNIQUE-ID - ENZRXNHGN-38
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1991-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-260
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-718-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXNHGN-601
TYPES - Enzymatic-Reactions
COMMON-NAME - phage integrase family integrase/recombinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1134-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5100
//
UNIQUE-ID - ENZRXNHGN-578
TYPES - Enzymatic-Reactions
COMMON-NAME - choline kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1274-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHOLINE-KINASE-RXN
//
UNIQUE-ID - ENZRXNHGN-147
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1252-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXNHGN-281
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-504-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXNHGN-602
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPDHSYNEC-RXN
//
UNIQUE-ID - ENZRXNHGN-39
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1990-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-804
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8141
//
UNIQUE-ID - ENZRXNHGN-603
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.9-RXN
//
UNIQUE-ID - ENZRXNHGN-282
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-499-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-125
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1367-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-29
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXNHGN-283
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-579
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1263-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXNHGN-805
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARDIOLIPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-604
TYPES - Enzymatic-Reactions
COMMON-NAME - pullulanase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1123-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12302
//
UNIQUE-ID - ENZRXNHGN-148
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1247-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-261
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-714-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-806
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-203-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATESYNTH-RXN
//
UNIQUE-ID - ENZRXNHGN-580
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1235-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXNHGN-126
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-40
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1989-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-605
TYPES - Enzymatic-Reactions
COMMON-NAME - pullulanase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1123-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1824
//
UNIQUE-ID - ENZRXNHGN-284
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP pyrophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-463-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNHGN-606
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1105-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-285
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXNHGN-127
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXNHGN-149
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenoylcysteine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1236-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXNHGN-262
TYPES - Enzymatic-Reactions
COMMON-NAME - orotate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROPRIBTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-581
TYPES - Enzymatic-Reactions
COMMON-NAME - formate--tetrahydrofolate ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6283
//
UNIQUE-ID - ENZRXNHGN-607
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11842
//
UNIQUE-ID - ENZRXNHGN-807
TYPES - Enzymatic-Reactions
COMMON-NAME - methylcrotonoyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLCROTONYL-COA-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNHGN-128
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.9-RXN
//
UNIQUE-ID - ENZRXNHGN-608
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11834
//
UNIQUE-ID - ENZRXNHGN-41
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1989-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-609
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11836
//
UNIQUE-ID - ENZRXNHGN-263
TYPES - Enzymatic-Reactions
COMMON-NAME - orotidine 5'-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-702-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTPDECARB-RXN
//
UNIQUE-ID - ENZRXNHGN-129
TYPES - Enzymatic-Reactions
COMMON-NAME - V-type ATP synthase subunit I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1328-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-286
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-453-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXNHGN-582
TYPES - Enzymatic-Reactions
COMMON-NAME - formate--tetrahydrofolate ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATETHFLIG-RXN
//
UNIQUE-ID - ENZRXNHGN-610
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11838
//
UNIQUE-ID - ENZRXNHGN-150
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-LACTATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNHGN-808
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-3-methyladenine glycosylase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5189
//
UNIQUE-ID - ENZRXNHGN-30
TYPES - Enzymatic-Reactions
