# Copyright � 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:49:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-375
//
UNIQUE-ID - TUIX6-144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-267
//
UNIQUE-ID - TUIX6-502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-933
COMPONENTS - GIX6-932
COMPONENTS - GIX6-931
COMPONENTS - GIX6-930
//
UNIQUE-ID - TUIX6-777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1471
COMPONENTS - GIX6-1470
//
UNIQUE-ID - TUIX6-1155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-632
//
UNIQUE-ID - TUIX6-818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1558
//
UNIQUE-ID - TUIX6-145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-268
//
UNIQUE-ID - TUIX6-201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-377
COMPONENTS - GIX6-376
//
UNIQUE-ID - TUIX6-533
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-997
//
UNIQUE-ID - TUIX6-778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1472
//
UNIQUE-ID - TUIX6-1156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-607
//
UNIQUE-ID - TUIX6-146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-272
COMPONENTS - GIX6-271
COMPONENTS - GIX6-270
COMPONENTS - GIX6-269
//
UNIQUE-ID - TUIX6-819
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1561
COMPONENTS - GIX6-1560
COMPONENTS - GIX6-1559
//
UNIQUE-ID - TUIX6-503
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-936
COMPONENTS - GIX6-935
COMPONENTS - GIX6-934
//
UNIQUE-ID - TUIX6-202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-378
//
UNIQUE-ID - TUIX6-147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-275
COMPONENTS - GIX6-274
//
UNIQUE-ID - TUIX6-1157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-592
//
UNIQUE-ID - TUIX6-779
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1473
//
UNIQUE-ID - TUIX6-820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1562
//
UNIQUE-ID - TUIX6-534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-999
COMPONENTS - GIX6-998
//
UNIQUE-ID - TUIX6-148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-276
//
UNIQUE-ID - TUIX6-1158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-588
//
UNIQUE-ID - TUIX6-203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-381
COMPONENTS - GIX6-380
COMPONENTS - GIX6-379
//
UNIQUE-ID - TUIX6-504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-937
//
UNIQUE-ID - TUIX6-780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1480
COMPONENTS - GIX6-1479
COMPONENTS - GIX6-1478
COMPONENTS - GIX6-1477
COMPONENTS - GIX6-1476
COMPONENTS - GIX6-1475
COMPONENTS - GIX6-1474
//
UNIQUE-ID - TUIX6-821
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1563
//
UNIQUE-ID - TUIX6-149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-277
//
UNIQUE-ID - TUIX6-1159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-582
//
UNIQUE-ID - TUIX6-204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-390
COMPONENTS - GIX6-389
COMPONENTS - GIX6-388
COMPONENTS - GIX6-387
COMPONENTS - GIX6-386
COMPONENTS - GIX6-385
COMPONENTS - GIX6-384
COMPONENTS - GIX6-383
COMPONENTS - GIX6-382
//
UNIQUE-ID - TUIX6-535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1000
//
UNIQUE-ID - TUIX6-822
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1564
//
UNIQUE-ID - TUIX6-781
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1481
//
UNIQUE-ID - TUIX6-150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-278
//
UNIQUE-ID - TUIX6-505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-938
//
UNIQUE-ID - TUIX6-1160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-552
//
UNIQUE-ID - TUIX6-205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-391
//
UNIQUE-ID - TUIX6-823
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1567
COMPONENTS - GIX6-1566
COMPONENTS - GIX6-1565
//
UNIQUE-ID - TUIX6-151
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-279
//
UNIQUE-ID - TUIX6-782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1484
COMPONENTS - GIX6-1483
COMPONENTS - GIX6-1482
//
UNIQUE-ID - TUIX6-206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-392
//
UNIQUE-ID - TUIX6-1161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-540
//
UNIQUE-ID - TUIX6-506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-948
COMPONENTS - GIX6-947
COMPONENTS - GIX6-946
COMPONENTS - GIX6-945
COMPONENTS - GIX6-944
COMPONENTS - GIX6-943
COMPONENTS - GIX6-942
COMPONENTS - GIX6-941
COMPONENTS - GIX6-940
//
UNIQUE-ID - TUIX6-536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1001
//
UNIQUE-ID - TUIX6-824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1568
//
UNIQUE-ID - TUIX6-152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-282
COMPONENTS - GIX6-281
COMPONENTS - GIX6-280
//
UNIQUE-ID - TUIX6-1162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-507
//
UNIQUE-ID - TUIX6-207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-395
COMPONENTS - GIX6-394
COMPONENTS - GIX6-393
//
UNIQUE-ID - TUIX6-783
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1486
COMPONENTS - GIX6-1485
//
UNIQUE-ID - TUIX6-825
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1569
//
UNIQUE-ID - TUIX6-537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1002
//
UNIQUE-ID - TUIX6-153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-283
//
UNIQUE-ID - TUIX6-1163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-466
//
UNIQUE-ID - TUIX6-208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-398
COMPONENTS - GIX6-397
COMPONENTS - GIX6-396
//
UNIQUE-ID - TUIX6-507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-949
//
UNIQUE-ID - TUIX6-784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1489
COMPONENTS - GIX6-1488
//
UNIQUE-ID - TUIX6-826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1570
//
UNIQUE-ID - TUIX6-209
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-399
//
UNIQUE-ID - TUIX6-1164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-443
//
UNIQUE-ID - TUIX6-154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-284
//
UNIQUE-ID - TUIX6-827
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1573
COMPONENTS - GIX6-1572
COMPONENTS - GIX6-1571
//
UNIQUE-ID - TUIX6-538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1004
//
UNIQUE-ID - TUIX6-210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-400
//
UNIQUE-ID - TUIX6-785
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1490
//
UNIQUE-ID - TUIX6-155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-285
//
UNIQUE-ID - TUIX6-508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-950
//
UNIQUE-ID - TUIX6-1165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-420
//
UNIQUE-ID - TUIX6-828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1576
COMPONENTS - GIX6-1575
COMPONENTS - GIX6-1574
//
UNIQUE-ID - TUIX6-156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-287
//
UNIQUE-ID - TUIX6-1166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-419
//
UNIQUE-ID - TUIX6-211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-401
//
UNIQUE-ID - TUIX6-786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1491
//
UNIQUE-ID - TUIX6-829
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1577
//
UNIQUE-ID - TUIX6-539
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1008
COMPONENTS - GIX6-1007
COMPONENTS - GIX6-1006
COMPONENTS - GIX6-1005
//
UNIQUE-ID - TUIX6-157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-288
//
UNIQUE-ID - TUIX6-509
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-951
//
UNIQUE-ID - TUIX6-1167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-413
//
UNIQUE-ID - TUIX6-787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1492
//
UNIQUE-ID - TUIX6-212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-403
COMPONENTS - GIX6-402
//
UNIQUE-ID - TUIX6-830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1578
//
UNIQUE-ID - TUIX6-158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-292
COMPONENTS - GIX6-291
COMPONENTS - GIX6-290
COMPONENTS - GIX6-289
//
UNIQUE-ID - TUIX6-1168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-286
//
UNIQUE-ID - TUIX6-540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1010
COMPONENTS - GIX6-1009
//
UNIQUE-ID - TUIX6-213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-407
COMPONENTS - GIX6-406
COMPONENTS - GIX6-405
COMPONENTS - GIX6-404
//
UNIQUE-ID - TUIX6-510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-953
COMPONENTS - GIX6-952
//
UNIQUE-ID - TUIX6-788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1494
COMPONENTS - GIX6-1493
//
UNIQUE-ID - TUIX6-831
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1579
//
UNIQUE-ID - TUIX6-159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-300
COMPONENTS - GIX6-299
COMPONENTS - GIX6-298
COMPONENTS - GIX6-297
COMPONENTS - GIX6-296
COMPONENTS - GIX6-295
COMPONENTS - GIX6-294
COMPONENTS - GIX6-293
//
UNIQUE-ID - TUIX6-1169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-273
//
UNIQUE-ID - TUIX6-789
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1495
//
UNIQUE-ID - TUIX6-160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-301
//
UNIQUE-ID - TUIX6-214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-409
COMPONENTS - GIX6-408
//
UNIQUE-ID - TUIX6-832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1580
//
UNIQUE-ID - TUIX6-541
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1013
//
UNIQUE-ID - TUIX6-1170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-250
//
UNIQUE-ID - TUIX6-511
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-954
//
UNIQUE-ID - TUIX6-161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-303
COMPONENTS - GIX6-302
//
UNIQUE-ID - TUIX6-215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-410
//
UNIQUE-ID - TUIX6-790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1497
COMPONENTS - GIX6-1496
//
UNIQUE-ID - TUIX6-833
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1581
//
UNIQUE-ID - TUIX6-1171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-155
//
UNIQUE-ID - TUIX6-162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-307
COMPONENTS - GIX6-306
COMPONENTS - GIX6-305
COMPONENTS - GIX6-304
//
UNIQUE-ID - TUIX6-542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1014
//
UNIQUE-ID - TUIX6-216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-412
COMPONENTS - GIX6-411
//
UNIQUE-ID - TUIX6-512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-956
COMPONENTS - GIX6-955
//
UNIQUE-ID - TUIX6-791
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1501
COMPONENTS - GIX6-1500
COMPONENTS - GIX6-1499
COMPONENTS - GIX6-1498
//
UNIQUE-ID - TUIX6-1172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-137
//
UNIQUE-ID - TUIX6-163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-308
//
UNIQUE-ID - TUIX6-834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1584
COMPONENTS - GIX6-1583
COMPONENTS - GIX6-1582
//
UNIQUE-ID - TUIX6-217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-414
//
UNIQUE-ID - TUIX6-543
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1016
COMPONENTS - GIX6-1015
//
UNIQUE-ID - TUIX6-164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-309
//
UNIQUE-ID - TUIX6-1173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-112
//
UNIQUE-ID - TUIX6-792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1503
COMPONENTS - GIX6-1502
//
UNIQUE-ID - TUIX6-835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1585
//
UNIQUE-ID - TUIX6-218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-415
//
UNIQUE-ID - TUIX6-165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-310
//
UNIQUE-ID - TUIX6-513
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-962
COMPONENTS - GIX6-961
COMPONENTS - GIX6-960
COMPONENTS - GIX6-959
COMPONENTS - GIX6-958
COMPONENTS - GIX6-957
//
UNIQUE-ID - TUIX6-544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1017
//
UNIQUE-ID - TUIX6-1174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-105
//
UNIQUE-ID - TUIX6-219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-416
//
UNIQUE-ID - TUIX6-836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1586
//
UNIQUE-ID - TUIX6-166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-311
//
UNIQUE-ID - TUIX6-793
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1504
//
UNIQUE-ID - TUIX6-1175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-104
//
UNIQUE-ID - TUIX6-220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-418
COMPONENTS - GIX6-417
//
UNIQUE-ID - TUIX6-837
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1587
//
UNIQUE-ID - TUIX6-167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-312
//
UNIQUE-ID - TUIX6-514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-963
//
UNIQUE-ID - TUIX6-545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1018
//
UNIQUE-ID - TUIX6-794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1505
//
UNIQUE-ID - TUIX6-168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-313
//
UNIQUE-ID - TUIX6-838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1591
COMPONENTS - GIX6-1590
COMPONENTS - GIX6-1589
COMPONENTS - GIX6-1588
//
UNIQUE-ID - TUIX6-1176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-85
//
UNIQUE-ID - TUIX6-221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-421
//
UNIQUE-ID - TUIX6-515
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-965
COMPONENTS - GIX6-964
//
UNIQUE-ID - TUIX6-169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-314
//
UNIQUE-ID - TUIX6-222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-422
//
UNIQUE-ID - TUIX6-839
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1595
COMPONENTS - GIX6-1594
//
UNIQUE-ID - TUIX6-795
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1506
//
UNIQUE-ID - TUIX6-546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1021
COMPONENTS - GIX6-1020
COMPONENTS - GIX6-1019
//
UNIQUE-ID - TUIX6-1177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567393964:kaipa
COMPONENTS - GIX6-48
//
UNIQUE-ID - TUIX6-516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-970
COMPONENTS - GIX6-969
COMPONENTS - GIX6-968
COMPONENTS - GIX6-967
//
UNIQUE-ID - TUIX6-170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-323
COMPONENTS - GIX6-322
COMPONENTS - GIX6-321
COMPONENTS - GIX6-320
COMPONENTS - GIX6-319
COMPONENTS - GIX6-318
COMPONENTS - GIX6-317
COMPONENTS - GIX6-316
COMPONENTS - GIX6-315
//
UNIQUE-ID - TUIX6-840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1602
COMPONENTS - GIX6-1601
COMPONENTS - GIX6-1600
COMPONENTS - GIX6-1599
COMPONENTS - GIX6-1598
COMPONENTS - GIX6-1597
COMPONENTS - GIX6-1596
//
UNIQUE-ID - TUIX6-223
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-423
//
UNIQUE-ID - TUIX6-547
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1024
//
UNIQUE-ID - TUIX6-1178
