# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
RIGHT-END-POSITION - 1673224
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1620
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1620
ACCESSION-1 - SPD_1620
CENTISOME-POSITION - 79.91515    
COMPONENT-OF - TUIX6-849
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1635156
PRODUCT - GIX6-1620-MONOMER
RIGHT-END-POSITION - 1635848
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1958
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1958
ACCESSION-1 - SPD_1958
CENTISOME-POSITION - 94.14901    
COMPONENT-OF - TUIX6-1005
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1926397
PRODUCT - GIX6-1958-MONOMER
RIGHT-END-POSITION - 1927254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-649
TYPES - Unclassified-Genes
COMMON-NAME - upp
ACCESSION-1 - SPD_0649
CENTISOME-POSITION - 32.654224    
COMPONENT-OF - TUIX6-347
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 668143
PRODUCT - GIX6-649-MONOMER
RIGHT-END-POSITION - 668793
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1280
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1280
ACCESSION-1 - SPD_1280
CENTISOME-POSITION - 63.821827    
COMPONENT-OF - TUIX6-668
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1305868
PRODUCT - GIX6-1280-MONOMER
RIGHT-END-POSITION - 1306695
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1619
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1619
ACCESSION-1 - SPD_1619
CENTISOME-POSITION - 79.853134    
COMPONENT-OF - TUIX6-848
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1633887
PRODUCT - GIX6-1619-MONOMER
RIGHT-END-POSITION - 1635113
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-275
TYPES - Unclassified-Genes
COMMON-NAME - rpsI
ACCESSION-1 - SPD_0275
CENTISOME-POSITION - 13.338203    
COMPONENT-OF - TUIX6-147
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 272915
PRODUCT - GIX6-275-MONOMER
RIGHT-END-POSITION - 273307
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1016
TYPES - Unclassified-Genes
COMMON-NAME - rexA
ACCESSION-1 - SPD_1016
CENTISOME-POSITION - 50.450974    
COMPONENT-OF - TUIX6-543
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1032285
PRODUCT - GIX6-1016-MONOMER
RIGHT-END-POSITION - 1035935
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1957
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1957
ACCESSION-1 - SPD_1957
CENTISOME-POSITION - 94.10360    
COMPONENT-OF - TUIX6-1005
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1925468
PRODUCT - GIX6-1957-MONOMER
RIGHT-END-POSITION - 1926400
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-648
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0648
ACCESSION-1 - SPD_0648
CENTISOME-POSITION - 32.62808    
COMPONENT-OF - TUIX6-346
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 667608
PRODUCT - GIX6-648-MONOMER
RIGHT-END-POSITION - 668075
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-274
TYPES - Unclassified-Genes
COMMON-NAME - rplM
ACCESSION-1 - SPD_0274
CENTISOME-POSITION - 13.315429    
COMPONENT-OF - TUIX6-147
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 272449
PRODUCT - GIX6-274-MONOMER
RIGHT-END-POSITION - 272895
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-689
TYPES - Unclassified-Genes
COMMON-NAME - metG
ACCESSION-1 - SPD_0689
CENTISOME-POSITION - 34.40657    
COMPONENT-OF - TUIX6-369
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 703998
PRODUCT - GIX6-689-MONOMER
RIGHT-END-POSITION - 705995
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1279
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1279
ACCESSION-1 - SPD_1279
CENTISOME-POSITION - 63.790695    
COMPONENT-OF - TUIX6-668
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1305231
PRODUCT - GIX6-1279-MONOMER
RIGHT-END-POSITION - 1305866
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1015
TYPES - Unclassified-Genes
COMMON-NAME - rexB
ACCESSION-1 - SPD_1015
CENTISOME-POSITION - 50.289894    
COMPONENT-OF - TUIX6-543
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1028989
PRODUCT - GIX6-1015-MONOMER
RIGHT-END-POSITION - 1032288
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-961
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0961
ACCESSION-1 - SPD_0961
CENTISOME-POSITION - 47.672688    
COMPONENT-OF - TUIX6-513
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 975438
PRODUCT - GIX6-961-MONOMER
RIGHT-END-POSITION - 976763
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1234
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1234
ACCESSION-1 - SPD_1234
CENTISOME-POSITION - 61.86925    
COMPONENT-OF - TUIX6-649
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1265916
PRODUCT - GIX6-1234-MONOMER
RIGHT-END-POSITION - 1266689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1987
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1987
ACCESSION-1 - SPD_1987
CENTISOME-POSITION - 95.83797    
COMPONENT-OF - TUIX6-1020
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1960955
PRODUCT - GIX6-1987-MONOMER
RIGHT-END-POSITION - 1964071
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1278
TYPES - Unclassified-Genes
COMMON-NAME - cppA
ACCESSION-1 - SPD_1278
CENTISOME-POSITION - 63.751156    
COMPONENT-OF - TUIX6-667
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1304422
PRODUCT - GIX6-1278-MONOMER
RIGHT-END-POSITION - 1305147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-331
TYPES - Unclassified-Genes
COMMON-NAME - rfbD
ACCESSION-1 - SPD_0331
CENTISOME-POSITION - 16.146893    
COMPONENT-OF - TUIX6-171
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 330384
PRODUCT - GIX6-331-MONOMER
RIGHT-END-POSITION - 331235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1233
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1233
ACCESSION-1 - SPD_1233
CENTISOME-POSITION - 61.80547    
COMPONENT-OF - TUIX6-649
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1264611
PRODUCT - GIX6-1233-MONOMER
RIGHT-END-POSITION - 1265915
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-960
TYPES - Unclassified-Genes
COMMON-NAME - cpoA
ACCESSION-1 - SPD_0960
CENTISOME-POSITION - 47.61697    
COMPONENT-OF - TUIX6-513
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 974298
PRODUCT - GIX6-960-MONOMER
RIGHT-END-POSITION - 975422
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1617
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1617
ACCESSION-1 - SPD_1617
CENTISOME-POSITION - 79.692345    
COMPONENT-OF - TUIX6-847
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1630597
PRODUCT - GIX6-1617-MONOMER
RIGHT-END-POSITION - 1632723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-647
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0647
ACCESSION-1 - SPD_0647
CENTISOME-POSITION - 32.599926    
COMPONENT-OF - TUIX6-346
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 667032
PRODUCT - GIX6-647-MONOMER
RIGHT-END-POSITION - 667589
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-272
TYPES - Unclassified-Genes
COMMON-NAME - sulD
ACCESSION-1 - SPD_0272
CENTISOME-POSITION - 13.240604    
COMPONENT-OF - TUIX6-146
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 270918
PRODUCT - GIX6-272-MONOMER
RIGHT-END-POSITION - 271730
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1956
TYPES - Unclassified-Genes
COMMON-NAME - ilvD
ACCESSION-1 - SPD_1956
CENTISOME-POSITION - 94.00899    
COMPONENT-OF - TUIX6-1004
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1923532
PRODUCT - GIX6-1956-MONOMER
RIGHT-END-POSITION - 1925235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1013
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1013
ACCESSION-1 - SPD_1013
CENTISOME-POSITION - 50.207104    
COMPONENT-OF - TUIX6-541
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1027295
PRODUCT - GIX6-1013-MONOMER
RIGHT-END-POSITION - 1027741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-330
TYPES - Unclassified-Genes
COMMON-NAME - rfbB
ACCESSION-1 - SPD_0330
CENTISOME-POSITION - 16.0924    
COMPONENT-OF - TUIX6-171
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 329269
PRODUCT - GIX6-330-MONOMER
RIGHT-END-POSITION - 330318
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-687
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0687
ACCESSION-1 - SPD_0687
CENTISOME-POSITION - 34.304623    
COMPONENT-OF - TUIX6-368
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 701912
PRODUCT - GIX6-687-MONOMER
RIGHT-END-POSITION - 702613
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1986
TYPES - Unclassified-Genes
COMMON-NAME - fucI
ACCESSION-1 - SPD_1986
CENTISOME-POSITION - 95.74887    
COMPONENT-OF - TUIX6-1020
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1959132
PRODUCT - GIX6-1986-MONOMER
RIGHT-END-POSITION - 1960898
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1657
TYPES - Unclassified-Genes
COMMON-NAME - xerD
ACCESSION-1 - SPD_1657
CENTISOME-POSITION - 81.60715    
COMPONENT-OF - TUIX6-864
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1669776
PRODUCT - GIX6-1657-MONOMER
RIGHT-END-POSITION - 1670516
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-271
TYPES - Unclassified-Genes
COMMON-NAME - folE
ACCESSION-1 - SPD_0271
CENTISOME-POSITION - 13.211428    
COMPONENT-OF - TUIX6-146
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 270321
PRODUCT - GIX6-271-MONOMER
RIGHT-END-POSITION - 270875
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1232
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1232
ACCESSION-1 - SPD_1232
CENTISOME-POSITION - 61.73451    
COMPONENT-OF - TUIX6-648
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1263159
PRODUCT - GIX6-1232-MONOMER
RIGHT-END-POSITION - 1264037
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-958
TYPES - Unclassified-Genes
COMMON-NAME - rpoD
ACCESSION-1 - SPD_0958
CENTISOME-POSITION - 47.544346    
COMPONENT-OF - TUIX6-513
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 972812
PRODUCT - GIX6-958-MONOMER
RIGHT-END-POSITION - 973921
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-270
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0270
ACCESSION-1 - SPD_0270
CENTISOME-POSITION - 13.147746    
COMPONENT-OF - TUIX6-146
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 269018
PRODUCT - GIX6-270-MONOMER
RIGHT-END-POSITION - 270340
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-329
TYPES - Unclassified-Genes
COMMON-NAME - rfbC
ACCESSION-1 - SPD_0329
CENTISOME-POSITION - 16.062782    
COMPONENT-OF - TUIX6-171
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 328663
PRODUCT - GIX6-329-MONOMER
RIGHT-END-POSITION - 329256
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1656
TYPES - Unclassified-Genes
COMMON-NAME - scpA
ACCESSION-1 - SPD_1656
CENTISOME-POSITION - 81.57156    
COMPONENT-OF - TUIX6-864
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1669048
PRODUCT - GIX6-1656-MONOMER
RIGHT-END-POSITION - 1669776
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1012
TYPES - Unclassified-Genes
COMMON-NAME - eno
ACCESSION-1 - SPD_1012
CENTISOME-POSITION - 50.136627    
COMPONENT-OF - TUIX6-1128
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1025853
PRODUCT - GIX6-1012-MONOMER
RIGHT-END-POSITION - 1027157
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1231
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1231
ACCESSION-1 - SPD_1231
CENTISOME-POSITION - 61.689693    
COMPONENT-OF - TUIX6-648
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1262242
PRODUCT - GIX6-1231-MONOMER
RIGHT-END-POSITION - 1263159
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1985
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1985
ACCESSION-1 - SPD_1985
CENTISOME-POSITION - 95.685486    
COMPONENT-OF - TUIX6-1019
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1957835
PRODUCT - GIX6-1985-MONOMER
RIGHT-END-POSITION - 1958986
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1275
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1275
ACCESSION-1 - SPD_1275
CENTISOME-POSITION - 63.625015    
COMPONENT-OF - TUIX6-1111
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1301841
PRODUCT - GIX6-1275-MONOMER
RIGHT-END-POSITION - 1302539
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-957
TYPES - Unclassified-Genes
COMMON-NAME - dnaG
ACCESSION-1 - SPD_0957
CENTISOME-POSITION - 47.458183    
COMPONENT-OF - TUIX6-513
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 971049
PRODUCT - GIX6-957-MONOMER
RIGHT-END-POSITION - 972809
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-269
TYPES - Unclassified-Genes
COMMON-NAME - folP
ACCESSION-1 - SPD_0269
CENTISOME-POSITION - 13.100046    
COMPONENT-OF - TUIX6-146
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 268042
PRODUCT - GIX6-269-MONOMER
RIGHT-END-POSITION - 269016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-328
TYPES - Unclassified-Genes
COMMON-NAME - cps2L
ACCESSION-1 - SPD_0328
CENTISOME-POSITION - 16.020262    
COMPONENT-OF - TUIX6-171
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 327793
PRODUCT - GIX6-328-MONOMER
RIGHT-END-POSITION - 328662
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1614
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1614
ACCESSION-1 - SPD_1614
CENTISOME-POSITION - 79.61738    
COMPONENT-OF - TUIX6-845
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1629063
PRODUCT - GIX6-1614-MONOMER
RIGHT-END-POSITION - 1629704
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-685
TYPES - Unclassified-Genes
COMMON-NAME - gor
ACCESSION-1 - SPD_0685
CENTISOME-POSITION - 34.16807    
COMPONENT-OF - TUIX6-367
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 699118
PRODUCT - GIX6-685-MONOMER
RIGHT-END-POSITION - 700464
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1655
TYPES - Unclassified-Genes
COMMON-NAME - scpB
ACCESSION-1 - SPD_1655
CENTISOME-POSITION - 81.54282    
COMPONENT-OF - TUIX6-864
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1668460
PRODUCT - GIX6-1655-MONOMER
RIGHT-END-POSITION - 1669029
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1274
TYPES - Unclassified-Genes
COMMON-NAME - guaA
ACCESSION-1 - SPD_1274
CENTISOME-POSITION - 63.541733    
COMPONENT-OF - TUIX6-666
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1300137
PRODUCT - GIX6-1274-MONOMER
RIGHT-END-POSITION - 1301699
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-327
TYPES - Unclassified-Genes
COMMON-NAME - cps2P
ACCESSION-1 - SPD_0327
CENTISOME-POSITION - 15.986882    
COMPONENT-OF - TUIX6-171
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 327110
PRODUCT - GIX6-327-MONOMER
RIGHT-END-POSITION - 327715
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1230
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1230
ACCESSION-1 - SPD_1230
CENTISOME-POSITION - 61.646973    
COMPONENT-OF - TUIX6-648
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1261368
PRODUCT - GIX6-1230-MONOMER
RIGHT-END-POSITION - 1262252
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1984
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1984
ACCESSION-1 - SPD_1984
CENTISOME-POSITION - 95.63520    
COMPONENT-OF - TUIX6-1018
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1956806
PRODUCT - GIX6-1984-MONOMER
RIGHT-END-POSITION - 1957705
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-267
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0267
ACCESSION-1 - SPD_0267
CENTISOME-POSITION - 12.988909    
COMPONENT-OF - TUIX6-144
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 265768
PRODUCT - GIX6-267-MONOMER
RIGHT-END-POSITION - 267186
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1613
TYPES - Unclassified-Genes
COMMON-NAME - galT-1
ACCESSION-1 - SPD_1613
CENTISOME-POSITION - 79.544655    
COMPONENT-OF - TUIX6-845
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1627575
PRODUCT - GIX6-1613-MONOMER
RIGHT-END-POSITION - 1629050
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-956
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0956
ACCESSION-1 - SPD_0956
CENTISOME-POSITION - 47.416737    
COMPONENT-OF - TUIX6-512
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 970201
PRODUCT - GIX6-956-MONOMER
RIGHT-END-POSITION - 970959
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-644
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0644
ACCESSION-1 - SPD_0644
CENTISOME-POSITION - 32.468994    
COMPONENT-OF - TUIX6-344
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 664353
PRODUCT - GIX6-644-MONOMER
RIGHT-END-POSITION - 664808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1010
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1011
ACCESSION-1 - SPD_1011
CENTISOME-POSITION - 50.052464    
COMPONENT-OF - TUIX6-540
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1024131
PRODUCT - GIX6-1010-MONOMER
RIGHT-END-POSITION - 1025246
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-684
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0684
ACCESSION-1 - SPD_0684
CENTISOME-POSITION - 34.132244    
COMPONENT-OF - TUIX6-366
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 698385
PRODUCT - GIX6-684-MONOMER
RIGHT-END-POSITION - 698921
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-326
TYPES - Unclassified-Genes
COMMON-NAME - cps2K
ACCESSION-1 - SPD_0326
CENTISOME-POSITION - 15.92496    
COMPONENT-OF - TUIX6-171
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 325843
PRODUCT - GIX6-326-MONOMER
RIGHT-END-POSITION - 327081
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1654
TYPES - Unclassified-Genes
COMMON-NAME - rluB
ACCESSION-1 - SPD_1654
CENTISOME-POSITION - 81.50818    
COMPONENT-OF - TUIX6-864
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1667751
PRODUCT - GIX6-1654-MONOMER
RIGHT-END-POSITION - 1668473
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-266
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0266
ACCESSION-1 - SPD_0266
CENTISOME-POSITION - 12.939938    
COMPONENT-OF - TUIX6-143
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 264766
PRODUCT - GIX6-266-MONOMER
RIGHT-END-POSITION - 265578
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1612
TYPES - Unclassified-Genes
COMMON-NAME - galE-2
ACCESSION-1 - SPD_1612
CENTISOME-POSITION - 79.49612    
COMPONENT-OF - TUIX6-845
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1626582
PRODUCT - GIX6-1612-MONOMER
RIGHT-END-POSITION - 1627562
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1229
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1229
ACCESSION-1 - SPD_1229
CENTISOME-POSITION - 61.607193    
COMPONENT-OF - TUIX6-648
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1260554
PRODUCT - GIX6-1229-MONOMER
RIGHT-END-POSITION - 1261357
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-955
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0955
ACCESSION-1 - SPD_0955
CENTISOME-POSITION - 47.37456    
COMPONENT-OF - TUIX6-512
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 969338
PRODUCT - GIX6-955-MONOMER
RIGHT-END-POSITION - 970204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-265
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0265
ACCESSION-1 - SPD_0265
CENTISOME-POSITION - 12.873568    
COMPONENT-OF - TUIX6-142
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 263408
PRODUCT - GIX6-265-MONOMER
RIGHT-END-POSITION - 264427
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1008
TYPES - Unclassified-Genes
COMMON-NAME - glgA
ACCESSION-1 - SPD_1008
CENTISOME-POSITION - 49.947582    
COMPONENT-OF - TUIX6-539
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1021985
PRODUCT - GIX6-1008-MONOMER
RIGHT-END-POSITION - 1023418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-264
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - manL
ACCESSION-1 - SPD_0264
CENTISOME-POSITION - 12.813846    
COMPONENT-OF - TUIX6-141
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 262186
PRODUCT - GIX6-264-MONOMER
RIGHT-END-POSITION - 263175
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-642
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_0642
ACCESSION-1 - SPD_0642
CENTISOME-POSITION - 32.35942    
COMPONENT-OF - TUIX6-1154
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 662111
PRODUCT - GIX6-642-MONOMER
RIGHT-END-POSITION - 663496
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1228
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - SPD_1228
ACCESSION-1 - SPD_1228
CENTISOME-POSITION - 61.56951    
COMPONENT-OF - TUIX6-648
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1259783
PRODUCT - GIX6-1228-MONOMER
RIGHT-END-POSITION - 1260541
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-324
TYPES - Unclassified-Genes
COMMON-NAME - cps2I
ACCESSION-1 - SPD_0324
