# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:47:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
UNIQUE-ID - FTRI07-1546
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
RESIDUE-NUMBER - 36
//
UNIQUE-ID - FTRI07-1547
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
RESIDUE-NUMBER - 176
//
UNIQUE-ID - FTRI07-1941
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-612-MONOMER
RESIDUE-NUMBER - 17
//
UNIQUE-ID - FTRI07-1100
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Tele-phosphohistidine intermediate; by HPr; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1012-MONOMER
RESIDUE-NUMBER - 78
//
UNIQUE-ID - FTRI07-1101
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1014-MONOMER
RESIDUE-NUMBER - 160
//
UNIQUE-ID - FTRI07-1102
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Nucleophile; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1014-MONOMER
RESIDUE-NUMBER - 375
//
UNIQUE-ID - FTRI07-1103
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Tele-phosphohistidine intermediate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
RESIDUE-NUMBER - 191
//
UNIQUE-ID - FTRI07-1104
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746292:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1021-MONOMER
RESIDUE-NUMBER - 506
//
UNIQUE-ID - FTRI07-1124
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Acyl-thioester intermediate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
RESIDUE-NUMBER - 128
//
UNIQUE-ID - FTRI07-1125
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
RESIDUE-NUMBER - 252
//
UNIQUE-ID - FTRI07-1150
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1045-MONOMER
RESIDUE-NUMBER - 86
//
UNIQUE-ID - FTRI07-1569
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746338:kaipa
COMMENT - UniProt: Tele-phosphohistidine intermediate; by HPr; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1966-MONOMER
RESIDUE-NUMBER - 77
//
UNIQUE-ID - FTRI07-1176
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746294:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1081-MONOMER
RESIDUE-NUMBER - 138
//
UNIQUE-ID - FTRI07-1177
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746294:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1081-MONOMER
RESIDUE-NUMBER - 561
//
UNIQUE-ID - FTRI07-1576
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746341:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2001-MONOMER
RESIDUE-NUMBER - 78
//
UNIQUE-ID - FTRI07-1577
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746341:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2001-MONOMER
RESIDUE-NUMBER - 141
//
UNIQUE-ID - FTRI07-1578
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746341:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2001-MONOMER
RESIDUE-NUMBER - 165
//
UNIQUE-ID - FTRI07-1582
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746341:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2027-MONOMER
RESIDUE-NUMBER - 426
//
UNIQUE-ID - FTRI07-1182
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1097-MONOMER
RESIDUE-NUMBER - 116
//
UNIQUE-ID - FTRI07-2004
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-748-MONOMER
RESIDUE-NUMBER - 74
//
UNIQUE-ID - FTRI07-2026
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Nucleophile; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
RESIDUE-NUMBER - 131
//
UNIQUE-ID - FTRI07-2032
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-784-MONOMER
RESIDUE-NUMBER - 49
//
UNIQUE-ID - FTRI07-1261
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746301:kaipa
COMMENT - UniProt: Schiff-base intermediate with DNA; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1200-MONOMER
RESIDUE-NUMBER - 2
//
UNIQUE-ID - FTRI07-1262
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746301:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1200-MONOMER
RESIDUE-NUMBER - 3
//
UNIQUE-ID - FTRI07-1263
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746301:kaipa
COMMENT - UniProt: Proton donor; for beta-elimination activity; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1200-MONOMER
RESIDUE-NUMBER - 58
//
UNIQUE-ID - FTRI07-1264
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746301:kaipa
COMMENT - UniProt: Proton donor; for delta-elimination activity; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1200-MONOMER
RESIDUE-NUMBER - 262
//
UNIQUE-ID - FTRI07-1280
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: Nucleophile; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
RESIDUE-NUMBER - 134
//
UNIQUE-ID - FTRI07-1319
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746304:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1236-MONOMER
RESIDUE-NUMBER - 106
//
UNIQUE-ID - FTRI07-1320
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746304:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1236-MONOMER
RESIDUE-NUMBER - 131
//
UNIQUE-ID - FTRI07-1647
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: Thioimidate intermediate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
RESIDUE-NUMBER - 310
//
UNIQUE-ID - FTRI07-1323
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746305:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1246-MONOMER
RESIDUE-NUMBER - 155
//
UNIQUE-ID - FTRI07-1665
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-47-MONOMER
RESIDUE-NUMBER - 450
//
UNIQUE-ID - FTRI07-2116
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Nucleophile; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-929-MONOMER
RESIDUE-NUMBER - 247
//
UNIQUE-ID - FTRI07-2117
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-929-MONOMER
RESIDUE-NUMBER - 331
//
UNIQUE-ID - FTRI07-2118
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-929-MONOMER
RESIDUE-NUMBER - 333
//
UNIQUE-ID - FTRI07-1676
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
RESIDUE-NUMBER - 27
//
UNIQUE-ID - FTRI07-1677
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Proton donor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
RESIDUE-NUMBER - 55
//
UNIQUE-ID - FTRI07-1352
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746305:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1309-MONOMER
RESIDUE-NUMBER - 78
//
UNIQUE-ID - FTRI07-1353
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746305:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1309-MONOMER
RESIDUE-NUMBER - 141
//
UNIQUE-ID - FTRI07-1354
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746305:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1309-MONOMER
RESIDUE-NUMBER - 165
//
UNIQUE-ID - FTRI07-1449
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746312:kaipa
COMMENT - UniProt: Electrophile; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1475-MONOMER
RESIDUE-NUMBER - 96
//
UNIQUE-ID - FTRI07-1450
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746312:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1475-MONOMER
RESIDUE-NUMBER - 168
//
UNIQUE-ID - FTRI07-1692
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746348:kaipa
COMMENT - UniProt: For GATase activity; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-85-MONOMER
RESIDUE-NUMBER - 12
//
UNIQUE-ID - FTRI07-1748
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746361:kaipa
COMMENT - UniProt: Tele-phosphohistidine intermediate; by HPr; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-291-MONOMER
RESIDUE-NUMBER - 78
//
UNIQUE-ID - FTRI07-1756
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746362:kaipa
COMMENT - UniProt: Proton acceptor; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-303-MONOMER
RESIDUE-NUMBER - 76
//
UNIQUE-ID - FTRI07-1767
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746363:kaipa
COMMENT - UniProt: Nucleophile; for GATase activity; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-308-MONOMER
RESIDUE-NUMBER - 2
//
UNIQUE-ID - FTRI07-1768
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746363:kaipa
COMMENT - UniProt: For Fru-6P isomerization activity; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-308-MONOMER
RESIDUE-NUMBER - 597
//
UNIQUE-ID - FTRI07-1773
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746365:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-321-MONOMER
RESIDUE-NUMBER - 69
//
UNIQUE-ID - FTRI07-1774
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746365:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-321-MONOMER
RESIDUE-NUMBER - 363
//
UNIQUE-ID - FTRI07-1775
TYPES - Active-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746365:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-321-MONOMER
RESIDUE-NUMBER - 385
//
UNIQUE-ID - FTRI07-1765
TYPES - Cleavage-of-Initial-Methionine
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746363:kaipa
COMMENT - UniProt: Removed; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-308-MONOMER
RESIDUE-NUMBER - 1
RESIDUE-TYPE - MET
//
UNIQUE-ID - FTRI07-1509
TYPES - Disulfide-Bond-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746323:kaipa
COMMENT - UniProt: Redox-active; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1654-MONOMER
POSSIBLE-FEATURE-STATES - :UNLINKED
POSSIBLE-FEATURE-STATES - :LINKED
RESIDUE-NUMBER - 31
RESIDUE-NUMBER - 28
//
UNIQUE-ID - FTRI07-2069
TYPES - Disulfide-Bond-Sites
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746383:kaipa
COMMENT - UniProt: Redox-active; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-849-MONOMER
POSSIBLE-FEATURE-STATES - :UNLINKED
POSSIBLE-FEATURE-STATES - :LINKED
RESIDUE-NUMBER - 13
RESIDUE-NUMBER - 10
//
UNIQUE-ID - FTRI07-1535
TYPES - Modified-Residues
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746332:kaipa
COMMENT - UniProt: 2-(S-cysteinyl)pyruvic acid O- phosphothioketal; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1891-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 120
//
UNIQUE-ID - FTRI07-1183
TYPES - Modified-Residues
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: 2-(S-cysteinyl)pyruvic acid O- phosphothioketal; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1097-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 116
//
UNIQUE-ID - FTRI07-1691
TYPES - Modified-Residues
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746348:kaipa
COMMENT - UniProt: O-(pantetheine 4'-phosphoryl)serine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-76-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 38
//
UNIQUE-ID - FTRI07-1832
TYPES - Modified-Residues
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746370:kaipa
COMMENT - UniProt: O-(pantetheine 4'-phosphoryl)serine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-451-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 35
//
UNIQUE-ID - FTRI07-1861
TYPES - Glycyl-Radical-Modifications
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: Glycine radical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-494-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 739
//
UNIQUE-ID - FTRI07-1412
TYPES - N6-carboxylysine-Modifications
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746309:kaipa
COMMENT - UniProt: N6-carboxylysine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1429-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 229
//
UNIQUE-ID - FTRI07-1355
TYPES - N6-pyridoxal-phosphate-Lys-Modifications
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746305:kaipa
COMMENT - UniProt: N6-(pyridoxal phosphate)lysine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1313-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 184
//
UNIQUE-ID - FTRI07-1475
TYPES - N6-pyridoxal-phosphate-Lys-Modifications
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746317:kaipa
COMMENT - UniProt: N6-(pyridoxal phosphate)lysine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1565-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 35
//
