# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXNI07-867
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-646-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11351
//
UNIQUE-ID - ENZRXNI07-1006
TYPES - Enzymatic-Reactions
COMMON-NAME - spermine synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9990013
ENZYME - GI07-1246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMINE-SYNTHASE-RXN
SYNONYMS - spermidine aminopropyltransferase
//
UNIQUE-ID - ENZRXNI07-597
TYPES - Enzymatic-Reactions
COMMON-NAME - putative DNA-binding/iron metalloprotein/AP endonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-175-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.57-RXN
//
UNIQUE-ID - ENZRXNI07-24
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2061-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12391
//
UNIQUE-ID - ENZRXNI07-1007
TYPES - Enzymatic-Reactions
COMMON-NAME - dCTP deaminase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.926755
ENZYME - GI07-61-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-DEAM-RXN
SYNONYMS - dCTP aminohydrolase
SYNONYMS - deoxycytidine triphosphate deaminase
//
UNIQUE-ID - ENZRXNI07-356
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-871-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1823
//
UNIQUE-ID - ENZRXNI07-205
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXNI07-489
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-324
//
UNIQUE-ID - ENZRXNI07-1008
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide synthetase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9999774
ENZYME - GI07-92-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-742
SYNONYMS - <i>N</i><sup>5</sup>-AIR carboxylase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide synthase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide synthetase
SYNONYMS - <i>N</i><sup>5</sup>-CAIR synthetase
SYNONYMS - <i>N</i><sup>5</sup>-CAIR synthase
SYNONYMS - <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide synthase
//
UNIQUE-ID - ENZRXNI07-330
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine 5'-monophosphate oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-955-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNI07-673
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase, RluD subfamily
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11837
//
UNIQUE-ID - ENZRXNI07-598
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal-protein-alanine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXNI07-1009
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i><sup>5</sup></i>-carboxyaminoimidazole ribonucleotide mutase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99634427
ENZYME - GI07-91-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-743
SYNONYMS - <i>N</i><sup>5</sup></i>-CAIR mutase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide mutase
//
UNIQUE-ID - ENZRXNI07-11
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fucose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCISOM-RXN
//
UNIQUE-ID - ENZRXNI07-905
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2145
//
UNIQUE-ID - ENZRXNI07-674
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNI07-1010
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9999998
ENZYME - GI07-89-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMPCYCLOHYDROLASE-RXN
//
UNIQUE-ID - ENZRXNI07-466
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXNI07-621
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-87-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GART-RXN
//
UNIQUE-ID - ENZRXNI07-226
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
//
UNIQUE-ID - ENZRXNI07-868
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-646-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11065
//
UNIQUE-ID - ENZRXNI07-599
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-specific 2-thiouridylase MnmA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-164-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXNI07-1011
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthosine-5'-phosphate:ammonia ligase (AMP-forming)
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99993885
ENZYME - GI07-814-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-NH3-RXN
SYNONYMS - xanthosine 5'-phosphate aminase
SYNONYMS - GMP synthetase (ammonia dependent)
SYNONYMS - XMP aminase
SYNONYMS - GMP synthetase
SYNONYMS - xanthosine-5'-phosphate ammonia ligase
//
UNIQUE-ID - ENZRXNI07-675
TYPES - Enzymatic-Reactions
COMMON-NAME - L-asparaginase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGHYD-RXN
//
UNIQUE-ID - ENZRXNI07-25
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2061-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1828
//
UNIQUE-ID - ENZRXNI07-92
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1882-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPKIN-RXN
//
UNIQUE-ID - ENZRXNI07-1012
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.98503566
ENZYME - GI07-92-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GARTRANSFORMYL2-RXN
SYNONYMS - glycinamide ribonucleotide transformylase
SYNONYMS - formate-dependent GAR transformylase
SYNONYMS - 5'-phosphoribosylglycinamide transformylase
SYNONYMS - GAR transformylase
//
UNIQUE-ID - ENZRXNI07-869
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-646-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.14-RXN
//
UNIQUE-ID - ENZRXNI07-490
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-26
//
UNIQUE-ID - ENZRXNI07-676
TYPES - Enzymatic-Reactions
COMMON-NAME - putative deoxyribonuclease YcfH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1917-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.7-RXN
//
UNIQUE-ID - ENZRXNI07-102
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin--protein ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1773-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
//
UNIQUE-ID - ENZRXNI07-467
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXNI07-1013
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase BN exoribonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99995834
ENZYME - GI07-1195-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
//
UNIQUE-ID - ENZRXNI07-1014
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9990775
ENZYME - GI07-608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXNI07-906
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNI07-677
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1903-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXNI07-1015
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-fluoro-5'-deoxyadenosine synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.96183205
ENZYME - GI07-516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.63-RXN
//
UNIQUE-ID - ENZRXNI07-907
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXNI07-357
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-871-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.1-RXN
//
UNIQUE-ID - ENZRXNI07-678
TYPES - Enzymatic-Reactions
COMMON-NAME - acylphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNI07-491
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-455-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNI07-1016
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9999981
ENZYME - GI07-731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
SYNONYMS - ATP:4-amino-5-hydroxymethyl-2-methylpyrimidine 5-phosphotransferase
SYNONYMS - HMP kinase
//
UNIQUE-ID - ENZRXNI07-227
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXNI07-908
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNI07-622
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-86-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRS-RXN
//
UNIQUE-ID - ENZRXNI07-1017
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin monophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.96183205
ENZYME - GI07-1969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4191
//
UNIQUE-ID - ENZRXNI07-42
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6182
//
UNIQUE-ID - ENZRXNI07-26
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2061-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12193
//
UNIQUE-ID - ENZRXNI07-228
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrrolidone-carboxylate peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1309-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYROGLUTAMYL-PEPTIDASE-I-RXN
//
UNIQUE-ID - ENZRXNI07-1018
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxyxylulose-5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.97749007
ENZYME - GI07-2085-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
SYNONYMS - DXPS
SYNONYMS - deoxyxylulose-5-phosphate synthase
SYNONYMS - D-1-deoxyxylulose-5-phosphate synthase
SYNONYMS - DOXP synthase
SYNONYMS - DXP synthase
//
UNIQUE-ID - ENZRXNI07-1061
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130108:kaipa
ENZYME - GI07-1402-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-679
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent protease La
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1893-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.53-RXN
//
UNIQUE-ID - ENZRXNI07-932
TYPES - Enzymatic-Reactions
COMMON-NAME - unsaturated glucuronyl hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.56-RXN
//
UNIQUE-ID - ENZRXNI07-252
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTMPKI-RXN
//
UNIQUE-ID - ENZRXNI07-726
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-carboxymuconate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXY-CISCIS-MUCONATE-CYCLASE-RXN
//
UNIQUE-ID - ENZRXNI07-358
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-871-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1825
//
UNIQUE-ID - ENZRXNI07-680
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-1019
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-hydroxymethyl-7,8-dihydropterin pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99994147
ENZYME - GI07-333-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTERIDINEPYROPHOSPHOKIN-RXN
SYNONYMS - ATP:2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine 6'-pyrophosphotransferase
SYNONYMS - hydroxymethyldihydropterin pyrophosphokinase
SYNONYMS - HPPK
SYNONYMS - 7,8-dihydro-6-hydroxymethylpterin pyrophosphokinase
SYNONYMS - PPPK
SYNONYMS - 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase
//
UNIQUE-ID - ENZRXNI07-253
TYPES - Enzymatic-Reactions
COMMON-NAME - uridylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXNI07-387
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-6-phosphate isomerase, class I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-741-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXNI07-1020
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99992645
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.99987984
ENZYME - GI07-1341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.15-RXN
//
UNIQUE-ID - ENZRXNI07-933
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system sugar-specific EII component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNI07-127
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1692-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXNI07-623
TYPES - Enzymatic-Reactions
COMMON-NAME - amidophosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-85-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-681
TYPES - Enzymatic-Reactions
COMMON-NAME - recombinase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1845-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5100
//
UNIQUE-ID - ENZRXNI07-1021
TYPES - Enzymatic-Reactions
COMMON-NAME - gcv system
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568129878:kaipa:0.9981873
ENZYME - GI07-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
SYNONYMS - glycine cleavage multienzyme system
//
UNIQUE-ID - ENZRXNI07-103
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1771-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11501
//
UNIQUE-ID - ENZRXNI07-1062
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine transport ATP-binding protein GlnQ
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130108:kaipa
ENZYME - GI07-1401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-229
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunits gamma and tau
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1302-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-1063
TYPES - Enzymatic-Reactions
COMMON-NAME - macrolide export ATP-binding/permease protein MacB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130108:kaipa
ENZYME - GI07-1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNI07-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-128
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1692-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXNI07-909
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
